data,ano,mes,trimestre,semana,investimento_marketing,vendas_totais,satisfacao_cliente,tempo_entrega_dias,visitas_site,taxa_conversao_pct,num_funcionarios,ticket_medio,taxa_retorno_pct,nps,cac,estoque_medio
2022-01-01,2022,1,1,1,12547.83,158423.67,7.42,4.87,45892,2.94,31,218.45,6.23,48.73,84.52,23763.55
2022-01-08,2022,1,1,2,11234.56,152389.23,7.18,5.12,41567,2.87,29,212.34,6.89,43.21,89.34,22858.38
2022-01-15,2022,1,1,3,13789.45,165234.89,7.65,4.52,48932,3.12,32,223.67,5.87,53.45,78.23,24785.23
2022-01-22,2022,1,1,4,12987.34,161245.67,7.51,4.73,46234,3.05,31,219.89,6.12,50.89,81.45,24186.85
2022-01-29,2022,1,1,5,14523.78,172345.23,7.89,4.32,51234,3.24,33,228.56,5.45,57.89,75.67,25851.78
2022-02-05,2022,2,1,6,13456.89,167892.45,7.73,4.48,48567,3.17,32,225.34,5.73,54.67,79.45,25184.36
2022-02-12,2022,2,1,7,15234.67,178923.56,8.12,4.12,53678,3.38,34,232.45,5.12,62.34,72.34,26837.53
2022-02-19,2022,2,1,8,14789.23,175234.89,7.98,4.25,52134,3.31,33,229.67,5.34,59.67,74.56,26285.23
2022-02-26,2022,2,1,9,16123.45,184567.23,8.34,3.89,56789,3.52,35,237.89,4.87,66.78,69.23,27685.08
2022-03-05,2022,3,1,10,15567.89,181234.56,8.21,4.03,54923,3.45,34,234.56,5.03,63.45,71.34,27185.18
2022-03-12,2022,3,1,11,17234.56,192345.67,8.56,3.67,60567,3.67,36,243.45,4.56,71.23,66.45,28851.85
2022-03-19,2022,3,1,12,16789.34,189234.89,8.43,3.78,59234,3.59,35,240.23,4.73,68.56,68.12,28385.23
2022-03-26,2022,3,1,13,18456.78,198567.34,8.78,3.45,64678,3.82,37,249.67,4.23,75.67,63.67,29785.1
2022-04-02,2022,4,2,14,17892.34,195234.56,8.65,3.56,62897,3.74,36,246.34,4.43,72.89,65.34,29285.18
2022-04-09,2022,4,2,15,19234.67,203456.78,8.92,3.32,67234,3.95,38,254.56,4.01,79.23,61.23,30518.52
2022-04-16,2022,4,2,16,18678.45,200234.89,8.81,3.41,65789,3.87,37,251.45,4.17,76.78,62.78,30035.23
2022-04-23,2022,4,2,17,20123.56,208567.23,9.12,3.15,69567,4.08,39,259.34,3.78,82.45,58.89,31285.58
2022-04-30,2022,4,2,18,19567.89,205678.45,8.98,3.24,68234,4.01,38,256.67,3.92,79.89,60.12,30851.76
2022-05-07,2022,5,2,19,21234.78,214567.89,9.34,2.98,72345,4.23,40,265.23,3.54,86.78,56.34,32185.18
2022-05-14,2022,5,2,20,20678.34,211456.67,9.21,3.07,70923,4.15,39,262.34,3.68,84.23,57.89,31728.5
2022-05-21,2022,5,2,21,22345.67,220234.56,9.56,2.81,75678,4.38,41,271.45,3.32,91.23,53.78,33035.17
2022-05-28,2022,5,2,22,21789.45,217345.23,9.43,2.89,74234,4.31,40,268.56,3.45,88.67,55.23,32601.78
2022-06-04,2022,6,2,23,23456.89,226567.34,9.78,2.64,79234,4.53,42,277.89,3.09,95.67,51.34,33985.1
2022-06-11,2022,6,2,24,22892.34,223678.45,9.65,2.73,77923,4.46,41,274.67,3.21,93.12,52.67,33551.76
2022-06-18,2022,6,2,25,24567.78,232234.67,9.89,2.56,82345,4.65,43,283.45,2.94,98.23,49.78,34835.2
2022-06-25,2022,6,2,26,23978.45,229456.89,9.76,2.65,80967,4.58,42,280.34,3.06,96.01,51.01,34418.53
2022-07-02,2022,7,3,27,23234.56,226789.34,9.63,2.74,78923,4.49,41,277.23,3.18,92.78,52.34,34018.4
